year,quarter,inf,inflag,ygap,inffut,lbs,lbslag,ygaplag,spreadlag,dwlag,dcplag
1988,2,0.008468865,0.007232887,0.010358991,0.009513906,0.149333586,0.149686464,0.010495985,2.2066,0.010234881,-0.004266355
1988,3,0.009513906,0.008468865,0.014338146,0.01110675,0.15471967,0.149333586,0.010358991,1.7534,0.002603481,0.013677976
1988,4,0.01110675,0.009513906,0.014179072,0.007471265,0.148153223,0.15471967,0.014338146,1.7533,0.003981594,0.032549278
1989,1,0.007471265,0.01110675,0.020662783,0.011251512,0.142944402,0.148153223,0.014179072,1.1167,-0.00203897,0.015815801
1989,2,0.011251512,0.007471265,0.024386766,0.009544407,0.137326708,0.142944402,0.020662783,0.4867,-0.00321124,-0.019422785
1989,3,0.009544407,0.011251512,0.025810553,0.007060963,0.128905265,0.137326708,0.024386766,-0.2366,-0.009021226,0.023832302
1989,4,0.007060963,0.009544407,0.025215051,0.006898147,0.128555736,0.128905265,0.025810553,-0.9534,-0.007630242,-0.022526385
1990,1,0.006898147,0.007060963,0.020223292,0.011890002,0.133846105,0.128555736,0.025215051,-0.9766,0.000398435,-0.028485082
1990,2,0.011890002,0.006898147,0.024017545,0.011578126,0.133997847,0.133846105,0.020223292,-0.7066,0.007233098,-0.039746777
1990,3,0.011578126,0.011890002,0.02127993,0.008815916,0.137538799,0.133997847,0.024017545,0.1733,0.001649763,-0.025526199
1990,4,0.008815916,0.011578126,0.01070442,0.007469202,0.144672185,0.137538799,0.02127993,0.4334,0.00609566,0.028665064
1991,1,0.007469202,0.008815916,-0.005369272,0.01178805,0.157046976,0.144672185,0.01070442,0.5433,0.004719701,-0.016360893
1991,2,0.01178805,0.007469202,-0.016274822,0.006424681,0.149386899,0.157046976,-0.005369272,0.6534,-0.001809382,-0.05123752
1991,3,0.006424681,0.01178805,-0.017460592,0.007068171,0.150145419,0.149386899,-0.016274822,1.59,-0.004914081,-0.040107552
1991,4,0.007068171,0.006424681,-0.020565216,0.005224525,0.149193475,0.150145419,-0.017460592,2.2667,0.009780692,-0.024420541
1992,1,0.005224525,0.007068171,-0.023672099,0.006025983,0.151057587,0.149193475,-0.020565216,2.2967,0.003335809,-0.040590468
1992,2,0.006025983,0.005224525,-0.017769844,0.005456325,0.147047735,0.151057587,-0.023672099,2.53,0.006339626,-0.009743785
1992,3,0.005456325,0.006025983,-0.017080927,0.00451468,0.144608003,0.147047735,-0.017769844,3.28,0.013369144,-0.022475987
1992,4,0.00451468,0.005456325,-0.015114873,0.005172554,0.154051675,0.144608003,-0.017080927,3.6067,2.43E-05,0.023793197
1993,1,0.005172554,0.00451468,-0.010016936,0.007760317,0.13992829,0.154051675,-0.015114873,3.36,0.008998641,-0.002716666
1993,2,0.007760317,0.005172554,-0.015305669,0.005491864,0.147041821,0.13992829,-0.010016936,3.7066,-0.002013742,-0.035597704
1993,3,0.005491864,0.007760317,-0.015639715,0.004299622,0.150369221,0.147041821,-0.015305669,3.24,-0.005920135,-0.01160252
1993,4,0.004299622,0.005491864,-0.0157119,0.005270045,0.146069599,0.150369221,-0.015639715,2.99,0.00197331,-0.018070985
1994,1,0.005270045,0.004299622,-0.008056237,0.006046509,0.13688948,0.146069599,-0.0157119,2.5567,2.86E-06,-0.001526896
1994,2,0.006046509,0.005270045,-0.006001511,0.004188674,0.141559099,0.13688948,-0.008056237,2.6167,-0.003876889,0.018053584
1994,3,0.004188674,0.006046509,0.000318566,0.006382859,0.136400962,0.141559099,-0.006001511,2.8534,0.00581495,0.032307503
1994,4,0.006382859,0.004188674,-0.000460961,0.004650607,0.135820828,0.136400962,0.000318566,3.1433,-0.006721101,0.010166449
1995,1,0.004650607,0.006382859,0.003257319,0.006334893,0.135980234,0.135820828,-0.000460961,2.8466,-0.00570327,0.026340564
1995,2,0.006334893,0.004650607,0.00244877,0.003588005,0.135386984,0.135980234,0.003257319,2.67,0.0019827,0.037242471
1995,3,0.003588005,0.006334893,-0.001637466,0.004670165,0.136558626,0.135386984,0.00244877,1.6733,0.00098412,0.035122069
1995,4,0.004670165,0.003588005,0.001506687,0.004799438,0.134733413,0.136558626,-0.001637466,0.6,0.001924915,0.006623861
1996,1,0.004799438,0.004670165,0.003303536,0.006395774,0.131826123,0.134733413,0.001506687,0.5266,0.004702295,0.007017391
1996,2,0.006395774,0.004799438,0.006530837,0.003540357,0.121642466,0.131826123,0.003303536,0.1733,0.006512104,0.000252181
1996,3,0.003540357,0.006395774,0.016293465,0.003112843,0.123778567,0.121642466,0.006530837,0.5467,0.001821845,-0.02953422
1996,4,0.003112843,0.003540357,0.016550512,0.005297224,0.130055465,0.123778567,0.016293465,1.4767,0.010032464,0.055309713
1997,1,0.005297224,0.003112843,0.022047996,0.006374557,0.129420254,0.130055465,0.016550512,1.4733,0.005359794,0.022063853
1997,2,0.006374557,0.005297224,0.027545927,0.001597814,0.132305022,0.129420254,0.022047996,1.0633,0.003459014,-0.07649968
1997,3,0.001597814,0.006374557,0.032450299,0.00343924,0.132548829,0.132305022,0.027545927,1.2866,0.002474209,0.011468234
1997,4,0.00343924,0.001597814,0.037968952,0.003260532,0.130029129,0.132548829,0.032450299,1.1734,0.002540371,-0.011722573
